branch_path,template_support_count,template_files,explicit_fuel_leaf_path,pair_registry_role
Transformation\BKB and PB plants\Processes\BKB and PB plants\Feedstock Fuels\Peat,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\Blast furnaces,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,False,branch_structure_only
Transformation\Blast furnaces\Output Fuels\Blast furnace gas,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\Blast furnaces\Output Fuels\Coke oven coke,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\Blast furnaces\Output Fuels\Other recovered gases,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\Blast furnaces\Processes\Blast furnaces,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,False,branch_structure_only
Transformation\Blast furnaces\Processes\Blast furnaces\Auxiliary Fuels\Blast furnace gas,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\Blast furnaces\Processes\Blast furnaces\Auxiliary Fuels\Coke oven gas,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\Blast furnaces\Processes\Blast furnaces\Auxiliary Fuels\Electricity,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\Blast furnaces\Processes\Blast furnaces\Auxiliary Fuels\Fuel oil,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\Blast furnaces\Processes\Blast furnaces\Auxiliary Fuels\Natural gas,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\Blast furnaces\Processes\Blast furnaces\Feedstock Fuels\Coal tar,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\Blast furnaces\Processes\Blast furnaces\Feedstock Fuels\Coke oven coke,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\Blast furnaces\Processes\Blast furnaces\Feedstock Fuels\Coke oven gas,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\Blast furnaces\Processes\Blast furnaces\Feedstock Fuels\Coking coal,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\Blast furnaces\Processes\Blast furnaces\Feedstock Fuels\Other bituminous coal,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\CHP interim,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,False,branch_structure_only
Transformation\CHP interim\Output Fuels\Electricity,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\CHP interim\Output Fuels\Heat,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\CHP interim\Processes\CHP interim,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,False,branch_structure_only
Transformation\CHP interim\Processes\CHP interim\Feedstock Fuels\Ammonia,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\CHP interim\Processes\CHP interim\Feedstock Fuels\Anthracite,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\CHP interim\Processes\CHP interim\Feedstock Fuels\Bagasse,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\CHP interim\Processes\CHP interim\Feedstock Fuels\Biodiesel,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\CHP interim\Processes\CHP interim\Feedstock Fuels\Biogas,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\CHP interim\Processes\CHP interim\Feedstock Fuels\Bitumen,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
Transformation\CHP interim\Processes\CHP interim\Feedstock Fuels\Black liquor,21,AUS clean slate 28_07.xlsx|BD clean slate 28_07.xlsx|MAS clean slate 28_07.xlsx|MEX clean slate 28_07.xlsx|NZ clean slate 27_07.xlsx|PHL clean slate 28_07.xlsx|PNG clean slate 28_07.xlsx|PRC clean slate 28_07.xlsx|THA clean slate 28_07.xlsx|USA clean slate 28_07.xlsx|VN clean slate 28_07.xlsx|leap_export_template 03_CDA_COMP_GEN.xlsx|leap_export_template 04_CHL_COMP_GEN.xlsx|leap_export_template 06_HKC_COMP_GEN.xlsx|leap_export_template 07_INA_COMP_GEN.xlsx|leap_export_template 08_JPN_COMP_GEN.xlsx|leap_export_template 09_ROK_COMP_GEN.xlsx|leap_export_template 14_PE_COMP_GEN.xlsx|leap_export_template 16_RUS_COMP_GEN.xlsx|leap_export_template 17_SGP_COMP_GEN.xlsx|leap_export_template 18_CT_COMP_GEN.xlsx,True,explicit_transformation_fuel_leaf_evidence
